nginx: [alert] lua_code_cache is off; this will hurt performance in /var/www/valkyrie/nginx.conf.compiled:15
2015/03/24 17:11:00 [notice] 29296#0: using the "epoll" event method
2015/03/24 17:11:00 [notice] 29296#0: openresty/1.7.10.1
2015/03/24 17:11:00 [notice] 29296#0: built by gcc 4.9.1 (Ubuntu 4.9.1-16ubuntu6) 
2015/03/24 17:11:00 [notice] 29296#0: OS: Linux 3.19.0-9-generic
2015/03/24 17:11:00 [notice] 29296#0: getrlimit(RLIMIT_NOFILE): 65536:65536
2015/03/24 17:11:00 [notice] 29296#0: start worker processes
2015/03/24 17:11:00 [notice] 29296#0: start worker process 29301
2015/03/24 17:45:05 [notice] 29301#0: *1 [lua] permissions.lua:58: insertRecursively(): *.*nil, client: 72.47.248.155, server: , request: "POST /dataStore/setData/test/testKey HTTP/1.1", host: "gskw.noip.me:224"
2015/03/25 08:34:21 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): friends.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:21 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *friends, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:21 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): datastore.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:21 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *datastore, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:21 [notice] 29301#0: *17 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mGET /datastore/saveData/test/testKey?key=asdf&value=llllllllll[0m - { gid: "test", cokey: "testKey", module: "datastore", funct: "saveData" }[0m, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): **, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): modules.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *modules, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): achievements.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *achievements, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): auth.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *auth, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): loadstring.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *loadstring, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): messages.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *messages, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): playerinfo.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *playerinfo, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): friends.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *friends, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): datastore.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *datastore, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:30 [notice] 29301#0: signal 17 (SIGCHLD) received
2015/03/25 08:34:30 [notice] 29301#0: *17 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mGET /datastore/saveData/test/testKey?key=asdf&value=llllllllll[0m - { gid: "test", cokey: "testKey", module: "datastore", funct: "saveData" }[0m, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): **, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): modules.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *modules, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): achievements.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *achievements, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): auth.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *auth, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): loadstring.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *loadstring, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): messages.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *messages, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): playerinfo.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *playerinfo, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): friends.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *friends, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): datastore.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *datastore, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:34:53 [notice] 29301#0: signal 17 (SIGCHLD) received
2015/03/25 08:34:53 [notice] 29301#0: *17 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mGET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll[0m - { gid: "test", cokey: "testKey", module: "datastore", funct: "saveData" }[0m, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=llllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): **, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): modules.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *modules, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): achievements.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *achievements, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): auth.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *auth, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): loadstring.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *loadstring, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): messages.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *messages, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): playerinfo.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *playerinfo, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): friends.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *friends, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): datastore.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *datastore, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:35:59 [notice] 29301#0: signal 17 (SIGCHLD) received
2015/03/25 08:35:59 [notice] 29301#0: *17 [lua] [C]:-1: [0m[[32m200[0m] [1m[36mGET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll[0m - { gid: "test", cokey: "testKey", module: "datastore", funct: "saveData" }[0m, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value=lllllllll HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): **, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): modules.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *modules, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): achievements.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *achievements, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): auth.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *auth, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): loadstring.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *loadstring, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): messages.*nil, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
2015/03/25 08:36:08 [notice] 29301#0: *17 [lua] permissions.lua:58: insertRecursively(): *messages, client: 127.0.0.1, server: , request: "GET /datastore/saveData/test/testKey?key=asdf%27&value= HTTP/1.1", host: "localhost:224"
